CODE_NAME;USER_VALUE
ID;SEQN
AGE;RIDAGEEX
SEX;RIAGENDR
SEX_MALE;male
SEX_FEMALE;female
WEIGHT;BMXWT
AXIS_PRESCHOOLER;axis1
AXIS_CHILD;axis1
AXIS_ADOLESCENT;axis1
AXIS_ADULT;axis1
AXIS_OLDER;axis1
SED_CUTPOINT_PRESCHOOLER;100
SED_CUTPOINT_CHILD;100
SED_CUTPOINT_ADOLESCENT;100
SED_CUTPOINT_ADULT;100
SED_CUTPOINT_OLDER;100
MPA_CUTPOINT_PRESCHOOLER;1400
MPA_CUTPOINT_CHILD;1400
MPA_CUTPOINT_ADOLESCENT;2393
MPA_CUTPOINT_ADULT;2020
MPA_CUTPOINT_OLDER;2020
VPA_CUTPOINT_PRESCHOOLER;3758
VPA_CUTPOINT_CHILD;3758
VPA_CUTPOINT_ADOLESCENT;5375
VPA_CUTPOINT_ADULT;5999
VPA_CUTPOINT_OLDER;5999
EQUATION_EE_PRESCHOOLER;Freedson et al. (1998) [Adults]
EQUATION_EE_CHILD;Freedson et al. (1998) [Adults]
EQUATION_EE_ADOLESCENT;Freedson et al. (1998) [Adults]
EQUATION_EE_ADULT;Freedson et al. (1998) [Adults]
EQUATION_EE_OLDER;Freedson et al. (1998) [Adults]
EPOCH_TARGET_PRESCHOOLER;60
EPOCH_TARGET_CHILD;60
EPOCH_TARGET_ADOLESCENT;60
EPOCH_TARGET_ADULT;60
EPOCH_TARGET_OLDER;60
FRAME_PRESCHOOLER;60
FRAME_CHILD;60
FRAME_ADOLESCENT;60
FRAME_ADULT;60
FRAME_OLDER;90
ALLOWANCE_FRAME_PRESCHOOLER;0
ALLOWANCE_FRAME_CHILD;0
ALLOWANCE_FRAME_ADOLESCENT;0
ALLOWANCE_FRAME_ADULT;0
ALLOWANCE_FRAME_OLDER;30
STREAM_FRAME_PRESCHOOLER;0
STREAM_FRAME_CHILD;0
STREAM_FRAME_ADOLESCENT;0
STREAM_FRAME_ADULT;0
STREAM_FRAME_OLDER;2
VALID_WEAR_TIME_START;00:00:00
VALID_WEAR_TIME_END;23:59:59
MINIMUM_WEAR_TIME;10
